2016-10-01 10:47:40,785 [http-bio-8090-exec-10] ERROR StackTrace  - Full Stack Trace:
java.lang.NullPointerException: Cannot invoke method getAllPrincipals() on null object
	at org.codehaus.groovy.runtime.NullObject.invokeMethod(NullObject.java:88)
	at org.codehaus.groovy.control.CompilationUnit.processPhaseOperations(CompilationUnit.java:561)
	at org.codehaus.groovy.control.CompilationUnit.compile(CompilationUnit.java:538)
	at org.codehaus.groovy.control.CompilationUnit.compile(CompilationUnit.java:517)
	at org.codehaus.groovy.tools.FileSystemCompiler.compile(FileSystemCompiler.java:59)
	at org.codehaus.groovy.tools.FileSystemCompiler.doCompilation(FileSystemCompiler.java:215)
	at org.codehaus.groovy.ant.Groovyc.runCompiler(Groovyc.java:1161)
	at org.codehaus.groovy.ant.Groovyc.compile(Groovyc.java:1212)
	at org.codehaus.groovy.ant.Groovyc.execute(Groovyc.java:827)
	at org.apache.tools.ant.UnknownElement.execute(UnknownElement.java:291)
	at org.apache.tools.ant.dispatch.DispatchUtils.execute(DispatchUtils.java:106)
	at java.lang.Thread.run(Thread.java:745)
2016-10-09 11:33:46,019 [http-bio-8090-exec-4] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.control.MultipleCompilationErrorsException: startup failed:
C:\Users\angelo\Documents\workspace-ggts-3.6.4.RELEASE\SLR\codigoFuente\SLR\target\classes\es\uca\pfc\MendeleyToolService$_synchronizeSlr_closure11.class (El proceso no tiene acceso al archivo porque está siendo utilizado por otro proceso)

1 error

	at org.codehaus.groovy.control.ErrorCollector.failIfErrors(ErrorCollector.java:309)
	at org.codehaus.groovy.control.CompilationUnit.applyToGeneratedGroovyClasses(CompilationUnit.java:1111)
	at org.codehaus.groovy.control.CompilationUnit.doPhaseOperation(CompilationUnit.java:587)
	at org.codehaus.groovy.control.CompilationUnit.processPhaseOperations(CompilationUnit.java:561)
	at org.codehaus.groovy.control.CompilationUnit.compile(CompilationUnit.java:538)
	at org.codehaus.groovy.control.CompilationUnit.compile(CompilationUnit.java:517)
	at org.codehaus.groovy.tools.FileSystemCompiler.compile(FileSystemCompiler.java:59)
	at org.codehaus.groovy.tools.FileSystemCompiler.doCompilation(FileSystemCompiler.java:215)
	at org.codehaus.groovy.ant.Groovyc.runCompiler(Groovyc.java:1161)
	at org.codehaus.groovy.ant.Groovyc.compile(Groovyc.java:1212)
	at org.codehaus.groovy.ant.Groovyc.execute(Groovyc.java:827)
	at org.apache.tools.ant.UnknownElement.execute(UnknownElement.java:291)
	at org.apache.tools.ant.dispatch.DispatchUtils.execute(DispatchUtils.java:106)
	at java.lang.Thread.run(Thread.java:745)
2016-10-09 11:33:46,019 [http-bio-8090-exec-4] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.control.MultipleCompilationErrorsException: startup failed:
C:\Users\angelo\Documents\workspace-ggts-3.6.4.RELEASE\SLR\codigoFuente\SLR\target\classes\es\uca\pfc\MendeleyToolService$_synchronizeSlr_closure11.class (El proceso no tiene acceso al archivo porque está siendo utilizado por otro proceso)

1 error

	at org.codehaus.groovy.control.ErrorCollector.failIfErrors(ErrorCollector.java:309)
	at org.codehaus.groovy.control.CompilationUnit.applyToGeneratedGroovyClasses(CompilationUnit.java:1111)
	at org.codehaus.groovy.control.CompilationUnit.doPhaseOperation(CompilationUnit.java:587)
	at org.codehaus.groovy.control.CompilationUnit.processPhaseOperations(CompilationUnit.java:561)
	at org.codehaus.groovy.control.CompilationUnit.compile(CompilationUnit.java:538)
	at org.codehaus.groovy.control.CompilationUnit.compile(CompilationUnit.java:517)
	at org.codehaus.groovy.tools.FileSystemCompiler.compile(FileSystemCompiler.java:59)
	at org.codehaus.groovy.tools.FileSystemCompiler.doCompilation(FileSystemCompiler.java:215)
	at org.codehaus.groovy.ant.Groovyc.runCompiler(Groovyc.java:1161)
	at org.codehaus.groovy.ant.Groovyc.compile(Groovyc.java:1212)
	at org.codehaus.groovy.ant.Groovyc.execute(Groovyc.java:827)
	at org.apache.tools.ant.UnknownElement.execute(UnknownElement.java:291)
	at org.apache.tools.ant.dispatch.DispatchUtils.execute(DispatchUtils.java:106)
	at java.lang.Thread.run(Thread.java:745)
2016-10-09 11:33:46,019 [http-bio-8090-exec-7] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.control.MultipleCompilationErrorsException: startup failed:
C:\Users\angelo\Documents\workspace-ggts-3.6.4.RELEASE\SLR\codigoFuente\SLR\target\classes\es\uca\pfc\MendeleyToolService$_synchronizeSlr_closure11.class (El proceso no tiene acceso al archivo porque está siendo utilizado por otro proceso)

1 error

	at org.codehaus.groovy.control.ErrorCollector.failIfErrors(ErrorCollector.java:309)
	at org.codehaus.groovy.control.CompilationUnit.applyToGeneratedGroovyClasses(CompilationUnit.java:1111)
	at org.codehaus.groovy.control.CompilationUnit.doPhaseOperation(CompilationUnit.java:587)
	at org.codehaus.groovy.control.CompilationUnit.processPhaseOperations(CompilationUnit.java:561)
	at org.codehaus.groovy.control.CompilationUnit.compile(CompilationUnit.java:538)
	at org.codehaus.groovy.control.CompilationUnit.compile(CompilationUnit.java:517)
	at org.codehaus.groovy.tools.FileSystemCompiler.compile(FileSystemCompiler.java:59)
	at org.codehaus.groovy.tools.FileSystemCompiler.doCompilation(FileSystemCompiler.java:215)
	at org.codehaus.groovy.ant.Groovyc.runCompiler(Groovyc.java:1161)
	at org.codehaus.groovy.ant.Groovyc.compile(Groovyc.java:1212)
	at org.codehaus.groovy.ant.Groovyc.execute(Groovyc.java:827)
	at org.apache.tools.ant.UnknownElement.execute(UnknownElement.java:291)
	at org.apache.tools.ant.dispatch.DispatchUtils.execute(DispatchUtils.java:106)
	at java.lang.Thread.run(Thread.java:745)
2016-10-09 11:33:46,019 [http-bio-8090-exec-7] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.control.MultipleCompilationErrorsException: startup failed:
C:\Users\angelo\Documents\workspace-ggts-3.6.4.RELEASE\SLR\codigoFuente\SLR\target\classes\es\uca\pfc\MendeleyToolService$_synchronizeSlr_closure11.class (El proceso no tiene acceso al archivo porque está siendo utilizado por otro proceso)

1 error

	at org.codehaus.groovy.control.ErrorCollector.failIfErrors(ErrorCollector.java:309)
	at org.codehaus.groovy.control.CompilationUnit.applyToGeneratedGroovyClasses(CompilationUnit.java:1111)
	at org.codehaus.groovy.control.CompilationUnit.doPhaseOperation(CompilationUnit.java:587)
	at org.codehaus.groovy.control.CompilationUnit.processPhaseOperations(CompilationUnit.java:561)
	at org.codehaus.groovy.control.CompilationUnit.compile(CompilationUnit.java:538)
	at org.codehaus.groovy.control.CompilationUnit.compile(CompilationUnit.java:517)
	at org.codehaus.groovy.tools.FileSystemCompiler.compile(FileSystemCompiler.java:59)
	at org.codehaus.groovy.tools.FileSystemCompiler.doCompilation(FileSystemCompiler.java:215)
	at org.codehaus.groovy.ant.Groovyc.runCompiler(Groovyc.java:1161)
	at org.codehaus.groovy.ant.Groovyc.compile(Groovyc.java:1212)
	at org.codehaus.groovy.ant.Groovyc.execute(Groovyc.java:827)
	at org.apache.tools.ant.UnknownElement.execute(UnknownElement.java:291)
	at org.apache.tools.ant.dispatch.DispatchUtils.execute(DispatchUtils.java:106)
	at java.lang.Thread.run(Thread.java:745)
2016-10-09 11:33:46,020 [http-bio-8090-exec-4] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.control.MultipleCompilationErrorsException: startup failed:
C:\Users\angelo\Documents\workspace-ggts-3.6.4.RELEASE\SLR\codigoFuente\SLR\target\classes\es\uca\pfc\MendeleyToolService$_synchronizeSlr_closure11.class (El proceso no tiene acceso al archivo porque está siendo utilizado por otro proceso)

1 error

	at org.codehaus.groovy.control.ErrorCollector.failIfErrors(ErrorCollector.java:309)
	at org.codehaus.groovy.control.CompilationUnit.applyToGeneratedGroovyClasses(CompilationUnit.java:1111)
	at org.codehaus.groovy.control.CompilationUnit.doPhaseOperation(CompilationUnit.java:587)
	at org.codehaus.groovy.control.CompilationUnit.processPhaseOperations(CompilationUnit.java:561)
	at org.codehaus.groovy.control.CompilationUnit.compile(CompilationUnit.java:538)
	at org.codehaus.groovy.control.CompilationUnit.compile(CompilationUnit.java:517)
	at org.codehaus.groovy.tools.FileSystemCompiler.compile(FileSystemCompiler.java:59)
	at org.codehaus.groovy.tools.FileSystemCompiler.doCompilation(FileSystemCompiler.java:215)
	at org.codehaus.groovy.ant.Groovyc.runCompiler(Groovyc.java:1161)
	at org.codehaus.groovy.ant.Groovyc.compile(Groovyc.java:1212)
	at org.codehaus.groovy.ant.Groovyc.execute(Groovyc.java:827)
	at org.apache.tools.ant.UnknownElement.execute(UnknownElement.java:291)
	at org.apache.tools.ant.dispatch.DispatchUtils.execute(DispatchUtils.java:106)
	at java.lang.Thread.run(Thread.java:745)
2016-10-09 11:33:46,020 [http-bio-8090-exec-4] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.control.MultipleCompilationErrorsException: startup failed:
C:\Users\angelo\Documents\workspace-ggts-3.6.4.RELEASE\SLR\codigoFuente\SLR\target\classes\es\uca\pfc\MendeleyToolService$_synchronizeSlr_closure11.class (El proceso no tiene acceso al archivo porque está siendo utilizado por otro proceso)

1 error

	at org.codehaus.groovy.control.ErrorCollector.failIfErrors(ErrorCollector.java:309)
	at org.codehaus.groovy.control.CompilationUnit.applyToGeneratedGroovyClasses(CompilationUnit.java:1111)
	at org.codehaus.groovy.control.CompilationUnit.doPhaseOperation(CompilationUnit.java:587)
	at org.codehaus.groovy.control.CompilationUnit.processPhaseOperations(CompilationUnit.java:561)
	at org.codehaus.groovy.control.CompilationUnit.compile(CompilationUnit.java:538)
	at org.codehaus.groovy.control.CompilationUnit.compile(CompilationUnit.java:517)
	at org.codehaus.groovy.tools.FileSystemCompiler.compile(FileSystemCompiler.java:59)
	at org.codehaus.groovy.tools.FileSystemCompiler.doCompilation(FileSystemCompiler.java:215)
	at org.codehaus.groovy.ant.Groovyc.runCompiler(Groovyc.java:1161)
	at org.codehaus.groovy.ant.Groovyc.compile(Groovyc.java:1212)
	at org.codehaus.groovy.ant.Groovyc.execute(Groovyc.java:827)
	at org.apache.tools.ant.UnknownElement.execute(UnknownElement.java:291)
	at org.apache.tools.ant.dispatch.DispatchUtils.execute(DispatchUtils.java:106)
	at java.lang.Thread.run(Thread.java:745)
2016-10-09 11:33:46,717 [http-bio-8090-exec-9] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.control.MultipleCompilationErrorsException: startup failed:
C:\Users\angelo\Documents\workspace-ggts-3.6.4.RELEASE\SLR\codigoFuente\SLR\target\classes\es\uca\pfc\MendeleyToolService$_synchronizeSlr_closure11.class (El proceso no tiene acceso al archivo porque está siendo utilizado por otro proceso)

1 error

	at org.codehaus.groovy.control.ErrorCollector.failIfErrors(ErrorCollector.java:309)
	at org.codehaus.groovy.control.CompilationUnit.applyToGeneratedGroovyClasses(CompilationUnit.java:1111)
	at org.codehaus.groovy.control.CompilationUnit.doPhaseOperation(CompilationUnit.java:587)
	at org.codehaus.groovy.control.CompilationUnit.processPhaseOperations(CompilationUnit.java:561)
	at org.codehaus.groovy.control.CompilationUnit.compile(CompilationUnit.java:538)
	at org.codehaus.groovy.control.CompilationUnit.compile(CompilationUnit.java:517)
	at org.codehaus.groovy.tools.FileSystemCompiler.compile(FileSystemCompiler.java:59)
	at org.codehaus.groovy.tools.FileSystemCompiler.doCompilation(FileSystemCompiler.java:215)
	at org.codehaus.groovy.ant.Groovyc.runCompiler(Groovyc.java:1161)
	at org.codehaus.groovy.ant.Groovyc.compile(Groovyc.java:1212)
	at org.codehaus.groovy.ant.Groovyc.execute(Groovyc.java:827)
	at org.apache.tools.ant.UnknownElement.execute(UnknownElement.java:291)
	at org.apache.tools.ant.dispatch.DispatchUtils.execute(DispatchUtils.java:106)
	at java.lang.Thread.run(Thread.java:745)
2016-10-09 11:33:46,717 [http-bio-8090-exec-9] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.control.MultipleCompilationErrorsException: startup failed:
C:\Users\angelo\Documents\workspace-ggts-3.6.4.RELEASE\SLR\codigoFuente\SLR\target\classes\es\uca\pfc\MendeleyToolService$_synchronizeSlr_closure11.class (El proceso no tiene acceso al archivo porque está siendo utilizado por otro proceso)

1 error

	at org.codehaus.groovy.control.ErrorCollector.failIfErrors(ErrorCollector.java:309)
	at org.codehaus.groovy.control.CompilationUnit.applyToGeneratedGroovyClasses(CompilationUnit.java:1111)
	at org.codehaus.groovy.control.CompilationUnit.doPhaseOperation(CompilationUnit.java:587)
	at org.codehaus.groovy.control.CompilationUnit.processPhaseOperations(CompilationUnit.java:561)
	at org.codehaus.groovy.control.CompilationUnit.compile(CompilationUnit.java:538)
	at org.codehaus.groovy.control.CompilationUnit.compile(CompilationUnit.java:517)
	at org.codehaus.groovy.tools.FileSystemCompiler.compile(FileSystemCompiler.java:59)
	at org.codehaus.groovy.tools.FileSystemCompiler.doCompilation(FileSystemCompiler.java:215)
	at org.codehaus.groovy.ant.Groovyc.runCompiler(Groovyc.java:1161)
	at org.codehaus.groovy.ant.Groovyc.compile(Groovyc.java:1212)
	at org.codehaus.groovy.ant.Groovyc.execute(Groovyc.java:827)
	at org.apache.tools.ant.UnknownElement.execute(UnknownElement.java:291)
	at org.apache.tools.ant.dispatch.DispatchUtils.execute(DispatchUtils.java:106)
	at java.lang.Thread.run(Thread.java:745)
2016-10-09 11:33:46,719 [http-bio-8090-exec-9] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.control.MultipleCompilationErrorsException: startup failed:
C:\Users\angelo\Documents\workspace-ggts-3.6.4.RELEASE\SLR\codigoFuente\SLR\target\classes\es\uca\pfc\MendeleyToolService$_synchronizeSlr_closure11.class (El proceso no tiene acceso al archivo porque está siendo utilizado por otro proceso)

1 error

	at org.codehaus.groovy.control.ErrorCollector.failIfErrors(ErrorCollector.java:309)
	at org.codehaus.groovy.control.CompilationUnit.applyToGeneratedGroovyClasses(CompilationUnit.java:1111)
	at org.codehaus.groovy.control.CompilationUnit.doPhaseOperation(CompilationUnit.java:587)
	at org.codehaus.groovy.control.CompilationUnit.processPhaseOperations(CompilationUnit.java:561)
	at org.codehaus.groovy.control.CompilationUnit.compile(CompilationUnit.java:538)
	at org.codehaus.groovy.control.CompilationUnit.compile(CompilationUnit.java:517)
	at org.codehaus.groovy.tools.FileSystemCompiler.compile(FileSystemCompiler.java:59)
	at org.codehaus.groovy.tools.FileSystemCompiler.doCompilation(FileSystemCompiler.java:215)
	at org.codehaus.groovy.ant.Groovyc.runCompiler(Groovyc.java:1161)
	at org.codehaus.groovy.ant.Groovyc.compile(Groovyc.java:1212)
	at org.codehaus.groovy.ant.Groovyc.execute(Groovyc.java:827)
	at org.apache.tools.ant.UnknownElement.execute(UnknownElement.java:291)
	at org.apache.tools.ant.dispatch.DispatchUtils.execute(DispatchUtils.java:106)
	at java.lang.Thread.run(Thread.java:745)
2016-10-09 11:33:46,719 [http-bio-8090-exec-9] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.control.MultipleCompilationErrorsException: startup failed:
C:\Users\angelo\Documents\workspace-ggts-3.6.4.RELEASE\SLR\codigoFuente\SLR\target\classes\es\uca\pfc\MendeleyToolService$_synchronizeSlr_closure11.class (El proceso no tiene acceso al archivo porque está siendo utilizado por otro proceso)

1 error

	at org.codehaus.groovy.control.ErrorCollector.failIfErrors(ErrorCollector.java:309)
	at org.codehaus.groovy.control.CompilationUnit.applyToGeneratedGroovyClasses(CompilationUnit.java:1111)
	at org.codehaus.groovy.control.CompilationUnit.doPhaseOperation(CompilationUnit.java:587)
	at org.codehaus.groovy.control.CompilationUnit.processPhaseOperations(CompilationUnit.java:561)
	at org.codehaus.groovy.control.CompilationUnit.compile(CompilationUnit.java:538)
	at org.codehaus.groovy.control.CompilationUnit.compile(CompilationUnit.java:517)
	at org.codehaus.groovy.tools.FileSystemCompiler.compile(FileSystemCompiler.java:59)
	at org.codehaus.groovy.tools.FileSystemCompiler.doCompilation(FileSystemCompiler.java:215)
	at org.codehaus.groovy.ant.Groovyc.runCompiler(Groovyc.java:1161)
	at org.codehaus.groovy.ant.Groovyc.compile(Groovyc.java:1212)
	at org.codehaus.groovy.ant.Groovyc.execute(Groovyc.java:827)
	at org.apache.tools.ant.UnknownElement.execute(UnknownElement.java:291)
	at org.apache.tools.ant.dispatch.DispatchUtils.execute(DispatchUtils.java:106)
	at java.lang.Thread.run(Thread.java:745)
2016-10-09 11:33:47,045 [http-bio-8090-exec-13] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.control.MultipleCompilationErrorsException: startup failed:
C:\Users\angelo\Documents\workspace-ggts-3.6.4.RELEASE\SLR\codigoFuente\SLR\target\classes\es\uca\pfc\MendeleyToolService$_synchronizeSlr_closure11.class (El proceso no tiene acceso al archivo porque está siendo utilizado por otro proceso)

1 error

	at org.codehaus.groovy.control.ErrorCollector.failIfErrors(ErrorCollector.java:309)
	at org.codehaus.groovy.control.CompilationUnit.applyToGeneratedGroovyClasses(CompilationUnit.java:1111)
	at org.codehaus.groovy.control.CompilationUnit.doPhaseOperation(CompilationUnit.java:587)
	at org.codehaus.groovy.control.CompilationUnit.processPhaseOperations(CompilationUnit.java:561)
	at org.codehaus.groovy.control.CompilationUnit.compile(CompilationUnit.java:538)
	at org.codehaus.groovy.control.CompilationUnit.compile(CompilationUnit.java:517)
	at org.codehaus.groovy.tools.FileSystemCompiler.compile(FileSystemCompiler.java:59)
	at org.codehaus.groovy.tools.FileSystemCompiler.doCompilation(FileSystemCompiler.java:215)
	at org.codehaus.groovy.ant.Groovyc.runCompiler(Groovyc.java:1161)
	at org.codehaus.groovy.ant.Groovyc.compile(Groovyc.java:1212)
